00100008 ../../../enginex/ps2/crt0.s
00100200 C:\GAME\Spyro\Code\SE\PreSE.cpp
0011ba08 C:\GAME\Spyro\Code\Levels\PreLevels.cpp
001653f8 C:\GAME\Spyro\Code\Levels\MiniGames\PreMiniGames.cpp
00183248 C:\GAME\Spyro\Code\XSEItem\XSEItem_Default.cpp
00183360 C:\GAME\Spyro\Code\XSEItemHandler\Player\PrePlayer.cpp
0019d8d0 C:\GAME\Spyro\Code\XSEItemHandler\Player\Spyro\PreSpyro.cpp
001c5768 C:\GAME\Spyro\Code\XSEItemHandler\Player\Hunter\PreHunter.cpp
001d3ac8 C:\GAME\Spyro\Code\XSEItemHandler\Player\Blinky\PreBlinky.cpp
001e12f8 C:\GAME\Spyro\Code\XSEItemHandler\Player\SgtBird\PreSgtBird.cpp
001ea5c8 C:\GAME\Spyro\Code\XSEItemHandler\Player\Sparx\Player_Sparx.cpp
001f3270 C:\GAME\Spyro\Code\XSEItemHandler\Player\BallGadget\Player_BallGadget.cpp
001fb448 C:\GAME\Spyro\Code\XSEItemHandler\Player\Ember\Player_Ember.cpp
001fb648 C:\GAME\Spyro\Code\XSEItemHandler\Player\Flame\Player_Flame.cpp
001fb848 C:\GAME\Spyro\Code\XSEItemHandler\PreSXEItemHandler.cpp
00243af0 C:\GAME\Spyro\Code\XSEItemHandler\Bosses\PreBosses.cpp
002560d8 C:\GAME\Spyro\Code\SETrigger\SETrigger_Default.cpp
00256f98 C:\GAME\Spyro\Code\SETrigger\StartPoint.cpp
00257730 C:\GAME\Spyro\Code\SETrigger\Trigger_Special.cpp
00258e80 C:\GAME\Spyro\Code\SETrigger\TriggerList.cpp
00259220 C:\GAME\Spyro\Code\Camera\PreCamera.cpp
0026cf58 C:\GAME\Spyro\Code\Support\PreSupport.cpp
00278968 C:\GAME\Spyro\Code\Generic\PreGeneric.cpp
002e0f50 C:\GAME\Spyro\Code\Panel\PrePanel.cpp
002ee720 C:\GAME\Spyro\Code\GUI\PreGUI.cpp
00303938 C:\GAME\Spyro\Code\BASIC_System\BASIC_Interpret.cpp
00303f30 C:\GAME\Spyro\Code\BASIC_System\BASIC_InterpretInterfaceLayer.cpp
00303fb0 C:\GAME\Spyro\Code\BASIC_System\BASIC_InterpretPrivate.cpp
00305550 C:\GAME\Spyro\Code\PreCode.cpp
00317e60 /usr/local/sce/ee/gcc/src/gcc/libgcc2.c
00317e68 /usr/local/sce/ee/gcc/build/gcc/fp-bit.c
003180a8 /usr/local/sce/ee/gcc/src/gcc/libgcc2.c
00319018 /usr/local/sce/ee/gcc/build/gcc/dp-bit.c
00319cd8 /usr/local/sce/ee/gcc/src/gcc/frame.c
0031ac60 /usr/local/sce/ee/gcc/src/gcc/libgcc2.c
0031acc0 C:\GAME\EngineX\EXApp.cpp
0031b918 C:\GAME\EngineX\EXBounds.cpp
0031c150 C:\GAME\EngineX\EXCamera.cpp
0031cb30 C:\GAME\EngineX\EXCollision.cpp
0031e280 C:\GAME\EngineX\EXCollisionTypes.cpp
0031e7b0 C:\GAME\EngineX\EXDebugTree.cpp
0031faf8 C:\GAME\EngineX\EXDebugTreeWnd.cpp
003230a8 C:\GAME\EngineX\EXDebugWnd.cpp
00324138 C:\GAME\EngineX\EXDisplay.cpp
00325b78 C:\GAME\EngineX\EXDistance.cpp
003295e8 C:\GAME\EngineX\EXDatum.cpp
0032a0e0 C:\GAME\EngineX\EXFile.cpp
0032a8b8 C:\GAME\EngineX\EXFileSys.cpp
0032c730 C:\GAME\EngineX\EXGamepad.cpp
0032cc00 C:\GAME\EngineX\EXGeoCommon.cpp
0032e2d8 C:\GAME\EngineX\EXGeoEntity.cpp
003303f8 C:\GAME\EngineX\EXGeoEntity_NavMesh.cpp
00331ee8 C:\GAME\EngineX\EXGeoAnim.cpp
00333480 C:\GAME\EngineX\EXGeoFace.cpp
00333540 C:\GAME\EngineX\EXGeoFile.cpp
00336850 C:\GAME\EngineX\EXGeoMap.cpp
00339cf0 C:\GAME\EngineX\EXGeoParticle.cpp
00339d50 C:\GAME\EngineX\EXGeoScript.cpp
00339dc0 C:\GAME\EngineX\EXGeoSpreadSheet.cpp
00339ec8 C:\GAME\EngineX\EXGeoViewer.cpp
00341668 C:\GAME\EngineX\EXHashcode.cpp
00341678 C:\GAME\EngineX\EXKeyboard.cpp
00341738 C:\GAME\EngineX\EXIntersection.cpp
00341990 C:\GAME\EngineX\EXItem.cpp
00343cb8 C:\GAME\EngineX\EXItemAnimator.cpp
00344fe8 C:\GAME\EngineX\EXItemAnimator_Anim.cpp
00348510 C:\GAME\EngineX\EXItemAnimator_AnimModifier.cpp
0034b378 C:\GAME\EngineX\EXItemAnimator_DynLight.cpp
0034b6f8 C:\GAME\EngineX\EXItemAnimator_Entity.cpp
0034c9b0 C:\GAME\EngineX\EXItemAnimator_Map.cpp
003506b8 C:\GAME\EngineX\EXItemAnimator_Particle.cpp
00350a78 C:\GAME\EngineX\EXItemAnimator_Script.cpp
003541b8 C:\GAME\EngineX\EXItemAnimator_ScriptControllers.cpp
003559f8 C:\GAME\EngineX\EXItemAnimator_Sound.cpp
00355ec0 C:\GAME\EngineX\EXItemCtrl.cpp
00357000 C:\GAME\EngineX\EXItemCtrl_Anim.cpp
0035ad78 C:\GAME\EngineX\EXItemCtrl_AnimModifier.cpp
0035b5b0 C:\GAME\EngineX\EXItemEnv.cpp
003613a0 C:\GAME\EngineX\EXItemHandler.cpp
00361480 C:\GAME\EngineX\EXItemPhysics.cpp
003617c0 C:\GAME\EngineX\EXItemRender.cpp
003618b0 C:\GAME\EngineX\EXItemRender_Anim.cpp
00366210 C:\GAME\EngineX\EXItemRender_Entity.cpp
00366780 C:\GAME\EngineX\EXLightManager.cpp
00367068 C:\GAME\EngineX\EXLine.cpp
003672b0 C:\GAME\EngineX\EXList.cpp
003677a0 C:\GAME\EngineX\EXMalloc.cpp
00369bd8 C:\GAME\EngineX\EXMaths.cpp
00369de0 C:\GAME\EngineX\EXMatrix.cpp
0036ac88 C:\GAME\EngineX\EXMemCard.cpp
0036b950 C:\GAME\EngineX\EXMemoryManager.cpp
