00100008 ../../../enginex/ps2/crt0.s
00100200 C:\GAME\Spyro\Code\SE\PreSE.cpp
0011ab98 C:\GAME\Spyro\Code\Levels\PreLevels.cpp
001645c8 C:\GAME\Spyro\Code\Levels\MiniGames\PreMiniGames.cpp
00182380 C:\GAME\Spyro\Code\XSEItem\XSEItem_Default.cpp
00182498 C:\GAME\Spyro\Code\XSEItemHandler\Player\PrePlayer.cpp
0019c568 C:\GAME\Spyro\Code\XSEItemHandler\Player\Spyro\PreSpyro.cpp
001c3a08 C:\GAME\Spyro\Code\XSEItemHandler\Player\Hunter\PreHunter.cpp
001d1d08 C:\GAME\Spyro\Code\XSEItemHandler\Player\Blinky\PreBlinky.cpp
001df478 C:\GAME\Spyro\Code\XSEItemHandler\Player\SgtBird\PreSgtBird.cpp
001e8678 C:\GAME\Spyro\Code\XSEItemHandler\Player\Sparx\Player_Sparx.cpp
001f1148 C:\GAME\Spyro\Code\XSEItemHandler\Player\BallGadget\Player_BallGadget.cpp
001f91c8 C:\GAME\Spyro\Code\XSEItemHandler\Player\Ember\Player_Ember.cpp
001f93c8 C:\GAME\Spyro\Code\XSEItemHandler\Player\Flame\Player_Flame.cpp
001f95c8 C:\GAME\Spyro\Code\XSEItemHandler\PreSXEItemHandler.cpp
00240588 C:\GAME\Spyro\Code\XSEItemHandler\Bosses\PreBosses.cpp
002520a8 C:\GAME\Spyro\Code\SETrigger\SETrigger_Default.cpp
00252f68 C:\GAME\Spyro\Code\SETrigger\StartPoint.cpp
00253700 C:\GAME\Spyro\Code\SETrigger\Trigger_Special.cpp
00254e08 C:\GAME\Spyro\Code\SETrigger\TriggerList.cpp
002551a8 C:\GAME\Spyro\Code\Camera\PreCamera.cpp
00268838 C:\GAME\Spyro\Code\Support\PreSupport.cpp
002744a8 C:\GAME\Spyro\Code\Generic\PreGeneric.cpp
002dd808 C:\GAME\Spyro\Code\Panel\PrePanel.cpp
002eab90 C:\GAME\Spyro\Code\GUI\PreGUI.cpp
002ff8e8 C:\GAME\Spyro\Code\BASIC_System\BASIC_Interpret.cpp
002ffee0 C:\GAME\Spyro\Code\BASIC_System\BASIC_InterpretInterfaceLayer.cpp
002fff60 C:\GAME\Spyro\Code\BASIC_System\BASIC_InterpretPrivate.cpp
00301500 C:\GAME\Spyro\Code\PreCode.cpp
00313a00 /usr/local/sce/ee/gcc/src/gcc/libgcc2.c
00313a08 /usr/local/sce/ee/gcc/src/gcc/libgcc2.c
00314978 /usr/local/sce/ee/gcc/src/gcc/frame.c
00315900 C:\GAME\EngineX\EXApp.cpp
00316558 C:\GAME\EngineX\EXBounds.cpp
00316d90 C:\GAME\EngineX\EXCamera.cpp
00317770 C:\GAME\EngineX\EXCollision.cpp
00318ec8 C:\GAME\EngineX\EXCollisionTypes.cpp
003193f8 C:\GAME\EngineX\EXDebugTree.cpp
0031a740 C:\GAME\EngineX\EXDebugTreeWnd.cpp
0031dcf0 C:\GAME\EngineX\EXDebugWnd.cpp
0031ed80 C:\GAME\EngineX\EXDisplay.cpp
003206c8 C:\GAME\EngineX\EXDistance.cpp
00324140 C:\GAME\EngineX\EXDatum.cpp
00324c38 C:\GAME\EngineX\EXFile.cpp
003253b8 C:\GAME\EngineX\EXFileSys.cpp
00327228 C:\GAME\EngineX\EXGamepad.cpp
003276f8 C:\GAME\EngineX\EXGeoCommon.cpp
00328dd0 C:\GAME\EngineX\EXGeoEntity.cpp
0032aeb0 C:\GAME\EngineX\EXGeoEntity_NavMesh.cpp
0032c9a0 C:\GAME\EngineX\EXGeoAnim.cpp
0032de78 C:\GAME\EngineX\EXGeoFace.cpp
0032df38 C:\GAME\EngineX\EXGeoFile.cpp
00330fd8 C:\GAME\EngineX\EXGeoMap.cpp
00334310 C:\GAME\EngineX\EXGeoParticle.cpp
00334370 C:\GAME\EngineX\EXGeoScript.cpp
003343a8 C:\GAME\EngineX\EXGeoSpreadSheet.cpp
003344b0 C:\GAME\EngineX\EXGeoViewer.cpp
0033bb38 C:\GAME\EngineX\EXHashcode.cpp
0033bb48 C:\GAME\EngineX\EXKeyboard.cpp
